_id,County,Jurisdiction,Planning Period,Record Type,Review Status,Date Received,Date Reviewed,Compliance Status
1,ALAMEDA,ALAMEDA,6,ADOPTED,IN,11/16/2022,12/20/2022,IN
2,ALAMEDA,ALAMEDA COUNTY,6,INITIAL DRAFT,OUT,10/6/2023,1/4/2024,OUT
3,ALAMEDA,ALBANY,6,ADOPTED,IN,8/16/2023,9/8/2023,IN
4,ALAMEDA,BERKELEY,6,ADOPTED,IN,1/24/2023,2/28/2023,IN
5,ALAMEDA,DUBLIN,6,ADOPTED,IN,11/22/2023,1/19/2024,IN
6,ALAMEDA,EMERYVILLE,6,ADOPTED,IN,1/20/2023,2/3/2023,IN
7,ALAMEDA,FREMONT,6,ADOPTED,IN,1/23/2023,3/22/2023,IN
8,ALAMEDA,HAYWARD,6,ADOPTED,IN,6/7/2023,7/27/2023,IN
9,ALAMEDA,LIVERMORE,6,ADOPTED,IN,3/14/2023,3/24/2023,IN
10,ALAMEDA,NEWARK,6,ADOPTED,IN,11/1/2023,12/21/2023,IN
11,ALAMEDA,OAKLAND,6,ADOPTED,IN,2/13/2023,2/17/2023,IN
12,ALAMEDA,PIEDMONT,6,ADOPTED,IN,9/11/2023,11/9/2023,IN
13,ALAMEDA,PLEASANTON,6,ADOPTED,IN,6/27/2023,8/25/2023,IN
14,ALAMEDA,SAN LEANDRO,6,ADOPTED,IN,12/9/2022,2/2/2023,IN
15,ALAMEDA,UNION CITY,6,ADOPTED,IN,5/25/2023,5/30/2023,IN
16,ALPINE,ALPINE COUNTY,6,INITIAL DRAFT,OUT,8/4/2022,11/2/2022,OUT
17,AMADOR,AMADOR,6,INITIAL DRAFT,OUT,2/8/2023,5/8/2023,OUT
18,AMADOR,AMADOR COUNTY,6,ADOPTED,OUT,12/22/2023,2/20/2024,OUT
19,AMADOR,IONE,6,INITIAL DRAFT,OUT,2/8/2023,5/8/2023,OUT
20,AMADOR,JACKSON,6,INITIAL DRAFT,OUT,2/8/2023,5/8/2023,OUT
21,AMADOR,PLYMOUTH,6,INITIAL DRAFT,OUT,2/8/2023,5/8/2023,OUT
22,AMADOR,SUTTER CREEK,6,ADOPTED,IN REVIEW,1/22/2024,,OUT
23,BUTTE,BIGGS,6,SUBSEQUENT DRAFT,OUT,6/14/2023,8/11/2023,OUT
24,BUTTE,BUTTE COUNTY,6,ADOPTED,IN,1/25/2023,2/22/2023,IN
25,BUTTE,CHICO,6,ADOPTED,IN,9/25/2023,11/6/2023,IN
26,BUTTE,GRIDLEY,6,NEW CYCLE,DUE,6/15/2022,6/15/2022,OUT
27,BUTTE,OROVILLE,6,ADOPTED,IN,4/26/2023,5/3/2023,IN
28,BUTTE,PARADISE,6,ADOPTED,IN,2/8/2023,2/28/2023,IN
29,CALAVERAS,ANGELS CAMP,6,ADOPTED,IN,10/28/2019,12/6/2019,IN
30,CALAVERAS,CALAVERAS COUNTY,6,ADOPTED,IN,9/13/2019,10/22/2019,IN
31,COLUSA,COLUSA,6,ADOPTED,IN,12/30/2020,3/1/2021,IN
32,COLUSA,COLUSA COUNTY,6,ADOPTED,IN,7/8/2020,7/17/2020,IN
33,COLUSA,WILLIAMS,6,ADOPTED,IN,11/3/2020,12/4/2020,IN
34,CONTRA COSTA,ANTIOCH,6,ADOPTED,IN,8/15/2023,10/12/2023,IN
35,CONTRA COSTA,BRENTWOOD,6,ADOPTED,IN REVIEW,2/14/2024,,OUT
36,CONTRA COSTA,CLAYTON,6,ADOPTED,IN REVIEW,3/15/2024,,OUT
37,CONTRA COSTA,CONCORD,6,ADOPTED,IN,9/15/2023,10/20/2023,IN
38,CONTRA COSTA,CONTRA COSTA COUNTY,6,ADOPTED,IN,12/13/2023,1/22/2024,IN
39,CONTRA COSTA,DANVILLE,6,ADOPTED,IN REVIEW,2/9/2024,,OUT
40,CONTRA COSTA,EL CERRITO,6,ADOPTED,IN,8/17/2023,8/22/2023,IN
41,CONTRA COSTA,HERCULES,6,SUBSEQUENT DRAFT,OUT,11/14/2023,1/12/2024,OUT
42,CONTRA COSTA,LAFAYETTE,6,SUBSEQUENT DRAFT,OUT,12/14/2023,2/12/2024,OUT
43,CONTRA COSTA,MARTINEZ,6,ADOPTED,OUT,12/21/2023,2/16/2024,OUT
44,CONTRA COSTA,MORAGA,6,ADOPTED,IN,7/17/2023,9/14/2023,IN
45,CONTRA COSTA,OAKLEY,6,ADOPTED,IN,3/29/2023,5/24/2023,IN
46,CONTRA COSTA,ORINDA,6,ADOPTED,IN,2/1/2023,3/30/2023,IN
47,CONTRA COSTA,PINOLE,6,ADOPTED,IN,6/23/2023,7/20/2023,IN
48,CONTRA COSTA,PITTSBURG,6,INITIAL DRAFT,OUT,5/5/2023,8/3/2023,OUT
49,CONTRA COSTA,PLEASANT HILL,6,ADOPTED,IN,10/31/2023,11/22/2023,IN
50,CONTRA COSTA,RICHMOND,6,ADOPTED,IN,9/26/2023,10/2/2023,IN
51,CONTRA COSTA,SAN PABLO,6,SUBSEQUENT DRAFT,OUT,9/25/2023,11/22/2023,OUT
52,CONTRA COSTA,SAN RAMON,6,ADOPTED,IN,2/6/2023,2/27/2023,IN
53,CONTRA COSTA,WALNUT CREEK,6,ADOPTED,IN,8/25/2023,10/24/2023,IN
54,DEL NORTE,CRESCENT CITY,6,ADOPTED,IN,9/18/2023,11/17/2023,IN
55,DEL NORTE,DEL NORTE COUNTY,6,ADOPTED,IN,2/15/2023,2/24/2023,IN
56,EL DORADO,EL DORADO COUNTY,6,ADOPTED,IN,3/23/2022,5/10/2022,IN
57,EL DORADO,PLACERVILLE,6,ADOPTED,IN,12/20/2022,12/21/2022,IN
58,EL DORADO,SOUTH LAKE TAHOE,6,ADOPTED,IN,7/7/2022,8/30/2022,IN
59,FRESNO,CLOVIS,6,SUBSEQUENT DRAFT,OUT,12/5/2023,2/1/2024,OUT
60,FRESNO,COALINGA,6,SUBSEQUENT DRAFT,IN REVIEW,3/14/2024,,OUT
61,FRESNO,FIREBAUGH,6,INITIAL DRAFT,OUT,11/1/2023,1/29/2024,OUT
62,FRESNO,FOWLER,6,SUBSEQUENT DRAFT,IN REVIEW,3/15/2024,,OUT
63,FRESNO,FRESNO,6,INITIAL DRAFT,OUT,11/3/2023,2/1/2024,OUT
64,FRESNO,FRESNO COUNTY,6,INITIAL DRAFT,OUT,12/18/2023,3/15/2024,OUT
65,FRESNO,HURON,6,INITIAL DRAFT,OUT,10/20/2023,1/18/2024,OUT
66,FRESNO,KERMAN,6,SUBSEQUENT DRAFT,IN REVIEW,2/27/2024,,OUT
67,FRESNO,KINGSBURG,6,SUBSEQUENT DRAFT,IN REVIEW,2/14/2024,,OUT
68,FRESNO,MENDOTA,6,INITIAL DRAFT,OUT,9/29/2023,12/26/2023,OUT
69,FRESNO,ORANGE COVE,6,SUBSEQUENT DRAFT,IN REVIEW,2/14/2024,,OUT
70,FRESNO,PARLIER,6,INITIAL DRAFT,OUT,11/13/2023,2/9/2024,OUT
71,FRESNO,REEDLEY,6,SUBSEQUENT DRAFT,IN,2/16/2024,2/27/2024,OUT
72,FRESNO,SAN JOAQUIN,6,SUBSEQUENT DRAFT,IN,3/11/2024,3/19/2024,OUT
73,FRESNO,SANGER,6,INITIAL DRAFT,OUT,10/9/2023,1/4/2024,OUT
74,FRESNO,SELMA,6,INITIAL DRAFT,IN REVIEW,12/28/2023,,OUT
75,GLENN,GLENN COUNTY,6,ADOPTED,OUT,12/22/2023,2/20/2024,OUT
76,GLENN,ORLAND,6,SUBSEQUENT DRAFT,IN,11/20/2023,11/21/2023,OUT
77,GLENN,WILLOWS,6,ADOPTED,IN,2/15/2023,3/28/2023,IN
78,HUMBOLDT,ARCATA,6,ADOPTED,IN,12/23/2019,1/28/2020,IN
79,HUMBOLDT,BLUE LAKE,6,SUBSEQUENT DRAFT,OUT,8/28/2023,9/20/2023,OUT
80,HUMBOLDT,EUREKA,6,ADOPTED,IN,11/3/2022,11/10/2022,IN
81,HUMBOLDT,FERNDALE,6,ADOPTED,IN,10/29/2019,12/11/2019,IN
82,HUMBOLDT,FORTUNA,6,ADOPTED,IN,8/26/2019,9/16/2019,IN
83,HUMBOLDT,HUMBOLDT COUNTY,6,ADOPTED,IN,8/27/2019,10/22/2019,IN
84,HUMBOLDT,RIO DELL,6,ADOPTED,IN,6/16/2022,8/9/2022,IN
85,HUMBOLDT,TRINIDAD,6,ADOPTED,IN,4/22/2020,5/12/2020,IN
86,IMPERIAL,BRAWLEY,6,ADOPTED,IN,8/23/2023,10/16/2023,IN
87,IMPERIAL,CALEXICO,6,SUBSEQUENT DRAFT,OUT,7/13/2022,9/9/2022,OUT
88,IMPERIAL,CALIPATRIA,6,ADOPTED,IN,8/5/2022,9/30/2022,IN
89,IMPERIAL,EL CENTRO,6,ADOPTED,IN,2/18/2022,4/11/2022,IN
90,IMPERIAL,HOLTVILLE,6,ADOPTED,IN,6/13/2022,7/22/2022,IN
91,IMPERIAL,IMPERIAL,6,ADOPTED,IN,9/22/2022,9/30/2022,IN
92,IMPERIAL,IMPERIAL COUNTY,6,ADOPTED,IN,2/17/2022,3/16/2022,IN
93,IMPERIAL,WESTMORLAND,6,SUBSEQUENT DRAFT,IN REVIEW,3/8/2024,,OUT
94,INYO,BISHOP,6,ADOPTED,IN,6/9/2022,8/1/2022,IN
95,INYO,INYO COUNTY,6,ADOPTED,IN,9/29/2023,10/30/2023,IN
96,KERN,ARVIN,6,SUBSEQUENT DRAFT,OUT,1/11/2024,3/11/2024,OUT
97,KERN,BAKERSFIELD,6,INITIAL DRAFT,OUT,6/22/2023,9/20/2023,OUT
98,KERN,CALIFORNIA CITY,6,NEW CYCLE,DUE,12/31/2023,12/31/2023,OUT
99,KERN,DELANO,6,NEW CYCLE,DUE,12/31/2023,12/31/2023,OUT
100,KERN,KERN COUNTY,6,INITIAL DRAFT,OUT,12/7/2023,3/6/2024,OUT
101,KERN,MARICOPA,6,NEW CYCLE,DUE,12/31/2023,12/31/2023,OUT
102,KERN,MCFARLAND,6,INITIAL DRAFT,OUT,12/1/2022,3/1/2023,IN
103,KERN,RIDGECREST,6,INITIAL DRAFT,OUT,10/23/2023,1/17/2024,OUT
104,KERN,SHAFTER,6,ADOPTED,IN REVIEW,3/7/2024,,OUT
105,KERN,TAFT,6,NEW CYCLE,DUE,12/31/2023,12/31/2023,OUT
106,KERN,TEHACHAPI,6,INITIAL DRAFT,OUT,12/4/2023,3/1/2024,OUT
107,KERN,WASCO,6,SUBSEQUENT DRAFT,IN REVIEW,1/24/2024,,OUT
108,KINGS,AVENAL,6,NEW CYCLE,DUE,1/31/2024,1/31/2024,OUT
109,KINGS,CORCORAN,6,NEW CYCLE,DUE,1/31/2024,1/31/2024,OUT
110,KINGS,HANFORD,6,NEW CYCLE,DUE,1/31/2024,1/31/2024,OUT
111,KINGS,KINGS COUNTY,6,NEW CYCLE,DUE,1/31/2024,1/31/2024,OUT
112,KINGS,LEMOORE,6,NEW CYCLE,DUE,1/31/2024,1/31/2024,OUT
113,LAKE,CLEARLAKE,6,ADOPTED,IN,10/28/2019,12/5/2019,IN
114,LAKE,LAKE COUNTY,6,ADOPTED,IN,6/18/2020,9/16/2020,IN
115,LAKE,LAKEPORT,6,ADOPTED,IN,7/20/2020,7/28/2020,IN
116,LASSEN,LASSEN COUNTY,7,INITIAL DRAFT,IN REVIEW,3/11/2024,,IN
117,LASSEN,SUSANVILLE,6,ADOPTED,IN,4/14/2020,4/28/2020,IN
118,LOS ANGELES,AGOURA HILLS,6,ADOPTED,IN,8/15/2022,10/12/2022,IN
119,LOS ANGELES,ALHAMBRA,6,ADOPTED,IN REVIEW,1/26/2024,,OUT
120,LOS ANGELES,ARCADIA,6,ADOPTED,IN,12/12/2023,2/9/2024,IN
121,LOS ANGELES,ARTESIA,6,ADOPTED,OUT,3/23/2022,5/20/2022,OUT
122,LOS ANGELES,AVALON,6,ADOPTED,IN,9/29/2022,10/12/2022,IN
123,LOS ANGELES,AZUSA,6,ADOPTED,IN,6/23/2023,7/27/2023,IN
124,LOS ANGELES,BALDWIN PARK,6,ADOPTED,IN,7/20/2023,8/24/2023,IN
125,LOS ANGELES,BELL,6,ADOPTED,IN,10/13/2022,10/15/2022,IN
126,LOS ANGELES,BELL GARDENS,6,ADOPTED,IN,7/27/2022,8/18/2022,IN
127,LOS ANGELES,BELLFLOWER,6,ADOPTED,IN,7/21/2022,9/9/2022,IN
128,LOS ANGELES,BEVERLY HILLS,6,ADOPTED,IN REVIEW,3/19/2024,,OUT
129,LOS ANGELES,BRADBURY,6,ADOPTED,IN,11/8/2023,1/3/2024,IN
130,LOS ANGELES,BURBANK,6,ADOPTED,IN,9/28/2022,10/7/2022,IN
131,LOS ANGELES,CALABASAS,6,ADOPTED,IN,4/1/2022,4/25/2022,IN
132,LOS ANGELES,CARSON,6,ADOPTED,OUT,9/12/2022,11/7/2022,OUT
133,LOS ANGELES,CERRITOS,6,ADOPTED,IN,7/29/2022,9/1/2022,IN
134,LOS ANGELES,CLAREMONT,6,SUBSEQUENT DRAFT,OUT,1/9/2024,3/8/2024,OUT
135,LOS ANGELES,COMMERCE,6,SUBSEQUENT DRAFT,OUT,12/22/2023,2/20/2024,OUT
136,LOS ANGELES,COMPTON,6,INITIAL DRAFT,IN REVIEW,2/7/2024,,OUT
137,LOS ANGELES,COVINA,6,ADOPTED,IN,2/15/2024,2/29/2024,IN
138,LOS ANGELES,CUDAHY,6,ADOPTED,IN,9/14/2023,11/13/2023,IN
139,LOS ANGELES,CULVER CITY,6,ADOPTED,IN,8/11/2022,10/10/2022,IN
140,LOS ANGELES,DIAMOND BAR,6,ADOPTED,IN,8/12/2022,10/5/2022,IN
141,LOS ANGELES,DOWNEY,6,ADOPTED,IN,10/13/2022,10/14/2022,IN
142,LOS ANGELES,DUARTE,6,ADOPTED,IN,1/31/2022,2/9/2022,IN
143,LOS ANGELES,EL MONTE,6,ADOPTED,IN,8/2/2022,9/30/2022,IN
144,LOS ANGELES,EL SEGUNDO,6,ADOPTED,OUT,11/18/2022,1/17/2023,OUT
145,LOS ANGELES,GARDENA,6,ADOPTED,IN,2/17/2023,2/27/2023,IN
146,LOS ANGELES,GLENDALE,6,ADOPTED,IN,2/16/2023,2/27/2023,IN
147,LOS ANGELES,GLENDORA,6,ADOPTED,IN,7/14/2023,8/10/2023,IN
148,LOS ANGELES,HAWAIIAN GARDENS,6,SUBSEQUENT DRAFT,IN REVIEW,3/8/2024,,OUT
149,LOS ANGELES,HAWTHORNE,6,ADOPTED,IN,8/15/2022,10/12/2022,IN
150,LOS ANGELES,HERMOSA BEACH,6,ADOPTED,IN REVIEW,2/7/2024,,OUT
151,LOS ANGELES,HIDDEN HILLS,6,ADOPTED,OUT,5/2/2023,6/30/2023,OUT
152,LOS ANGELES,HUNTINGTON PARK,6,ADOPTED,IN,2/1/2024,2/7/2024,IN
153,LOS ANGELES,INDUSTRY,6,ADOPTED,IN,7/13/2023,9/11/2023,IN
154,LOS ANGELES,INGLEWOOD,6,ADOPTED,IN,10/4/2023,11/29/2023,IN
155,LOS ANGELES,IRWINDALE,6,SUBSEQUENT DRAFT,IN REVIEW,3/5/2024,,OUT
156,LOS ANGELES,LA CANADA FLINTRIDGE,6,ADOPTED,IN,9/19/2023,11/17/2023,IN
157,LOS ANGELES,LA HABRA HEIGHTS,6,ADOPTED,OUT,8/10/2022,10/6/2022,OUT
158,LOS ANGELES,LA MIRADA,6,ADOPTED,OUT,12/1/2023,1/29/2024,OUT
159,LOS ANGELES,LA PUENTE,6,ADOPTED,IN,8/9/2022,10/7/2022,IN
160,LOS ANGELES,LA VERNE,6,ADOPTED,IN,12/7/2022,12/21/2022,IN
161,LOS ANGELES,LAKEWOOD,6,ADOPTED,IN,8/12/2022,9/16/2022,IN
162,LOS ANGELES,LANCASTER,6,ADOPTED,IN,1/13/2023,2/9/2023,IN
163,LOS ANGELES,LAWNDALE,6,ADOPTED,IN,10/6/2022,10/13/2022,IN
164,LOS ANGELES,LOMITA,6,ADOPTED,IN,8/15/2022,10/14/2022,IN
165,LOS ANGELES,LONG BEACH,6,ADOPTED,IN,2/11/2022,4/8/2022,IN
166,LOS ANGELES,LOS ANGELES,6,ADOPTED,IN,6/14/2022,6/29/2022,IN
167,LOS ANGELES,LOS ANGELES COUNTY,6,ADOPTED,IN,5/17/2022,5/27/2022,IN
168,LOS ANGELES,LYNWOOD,6,SUBSEQUENT DRAFT,IN REVIEW,2/23/2024,,OUT
169,LOS ANGELES,MALIBU,6,ADOPTED,IN REVIEW,2/7/2024,,OUT
170,LOS ANGELES,MANHATTAN BEACH,6,ADOPTED,IN,5/31/2023,7/27/2023,IN
171,LOS ANGELES,MAYWOOD,6,ADOPTED,IN,12/20/2023,12/20/2023,IN
172,LOS ANGELES,MONROVIA,6,ADOPTED,IN,11/3/2022,12/29/2022,IN
173,LOS ANGELES,MONTEBELLO,6,ADOPTED,IN,6/24/2022,7/11/2022,IN
174,LOS ANGELES,MONTEREY PARK,6,ADOPTED,IN,3/23/2023,3/30/2023,IN
175,LOS ANGELES,NORWALK,6,ADOPTED,IN,11/7/2023,11/21/2023,IN
176,LOS ANGELES,PALMDALE,6,ADOPTED,IN,8/29/2023,10/9/2023,IN
177,LOS ANGELES,PALOS VERDES ESTATES,6,ADOPTED,OUT,2/11/2022,4/12/2022,OUT
178,LOS ANGELES,PARAMOUNT,6,ADOPTED,IN,8/15/2022,10/7/2022,IN
179,LOS ANGELES,PASADENA,6,ADOPTED,IN,1/11/2023,3/10/2023,IN
180,LOS ANGELES,PICO RIVERA,6,ADOPTED,IN,2/28/2024,2/29/2024,IN
181,LOS ANGELES,POMONA,6,ADOPTED,IN,8/8/2022,9/30/2022,IN
