_id,County,Jurisdiction,Planning Period,Record Type,Review Status,Date Received,Date Reviewed,Compliance Status
182,LOS ANGELES,RANCHO PALOS VERDES,6,SUBSEQUENT DRAFT,IN REVIEW,2/6/2024,,OUT
183,LOS ANGELES,REDONDO BEACH,6,ADOPTED,IN,7/11/2022,9/1/2022,IN
184,LOS ANGELES,ROLLING HILLS,6,ADOPTED,IN,9/28/2022,11/23/2022,IN
185,LOS ANGELES,ROLLING HILLS ESTATES,6,ADOPTED,IN,4/27/2023,5/24/2023,IN
186,LOS ANGELES,ROSEMEAD,6,ADOPTED,IN,6/3/2022,8/1/2022,IN
187,LOS ANGELES,SAN DIMAS,6,ADOPTED,IN,9/29/2022,10/14/2022,IN
188,LOS ANGELES,SAN FERNANDO,6,ADOPTED,IN,6/10/2022,8/9/2022,IN
189,LOS ANGELES,SAN GABRIEL,6,ADOPTED,IN,2/7/2022,2/10/2022,IN
190,LOS ANGELES,SAN MARINO,6,ADOPTED,OUT,2/11/2022,4/12/2022,OUT
191,LOS ANGELES,SANTA CLARITA,6,ADOPTED,IN,7/5/2023,8/22/2023,IN
192,LOS ANGELES,SANTA FE SPRINGS,6,SUBSEQUENT DRAFT,OUT,1/22/2024,3/18/2024,OUT
193,LOS ANGELES,SANTA MONICA,6,ADOPTED,IN,10/12/2022,10/14/2022,IN
194,LOS ANGELES,SIERRA MADRE,6,ADOPTED,IN,7/28/2022,8/10/2022,IN
195,LOS ANGELES,SIGNAL HILL,6,ADOPTED,IN,9/28/2022,10/13/2022,IN
196,LOS ANGELES,SOUTH EL MONTE,6,ADOPTED,OUT,12/18/2023,2/8/2024,OUT
197,LOS ANGELES,SOUTH GATE,6,ADOPTED,IN,1/24/2024,2/28/2024,IN
198,LOS ANGELES,SOUTH PASADENA,6,ADOPTED,OUT,12/15/2023,2/13/2024,OUT
199,LOS ANGELES,TEMPLE CITY,6,ADOPTED,IN,10/19/2022,12/16/2022,IN
200,LOS ANGELES,TORRANCE,6,ADOPTED,IN,8/15/2022,10/12/2022,IN
201,LOS ANGELES,VERNON,6,ADOPTED,OUT,9/26/2023,11/21/2023,OUT
202,LOS ANGELES,WALNUT,6,ADOPTED,IN,8/28/2023,9/18/2023,IN
203,LOS ANGELES,WEST COVINA,6,ADOPTED,OUT,1/3/2024,3/1/2024,OUT
204,LOS ANGELES,WEST HOLLYWOOD,6,ADOPTED,IN,2/27/2023,4/28/2023,IN
205,LOS ANGELES,WESTLAKE VILLAGE,6,ADOPTED,IN,12/14/2021,2/10/2022,IN
206,LOS ANGELES,WHITTIER,6,ADOPTED,IN,8/16/2022,10/12/2022,IN
207,MADERA,CHOWCHILLA,6,INITIAL DRAFT,OUT,11/30/2023,2/28/2024,OUT
208,MADERA,MADERA,6,NEW CYCLE,DUE,1/31/2024,1/31/2024,OUT
209,MADERA,MADERA COUNTY,6,NEW CYCLE,DUE,1/31/2024,1/31/2024,OUT
210,MARIN,BELVEDERE,6,SUBSEQUENT DRAFT,IN REVIEW,1/30/2024,,OUT
211,MARIN,CORTE MADERA,6,ADOPTED,IN,6/21/2023,8/15/2023,IN
212,MARIN,FAIRFAX,6,ADOPTED,IN REVIEW,3/14/2024,,OUT
213,MARIN,LARKSPUR,6,SUBSEQUENT DRAFT,OUT,12/1/2023,1/30/2024,OUT
214,MARIN,MARIN COUNTY,6,ADOPTED,IN,5/17/2023,6/19/2023,IN
215,MARIN,MILL VALLEY,6,ADOPTED,IN,10/27/2023,12/22/2023,IN
216,MARIN,NOVATO,6,SUBSEQUENT DRAFT,IN REVIEW,2/2/2024,,OUT
217,MARIN,ROSS,6,SUBSEQUENT DRAFT,OUT,11/15/2023,1/11/2024,OUT
218,MARIN,SAN ANSELMO,6,ADOPTED,IN REVIEW,1/30/2024,,OUT
219,MARIN,SAN RAFAEL,6,ADOPTED,IN,5/18/2023,6/22/2023,IN
220,MARIN,SAUSALITO,6,ADOPTED,IN,2/27/2023,4/28/2023,IN
221,MARIN,TIBURON,6,ADOPTED,IN,9/22/2023,10/18/2023,IN
222,MARIPOSA,MARIPOSA COUNTY,6,ADOPTED,IN,9/9/2019,10/2/2019,IN
223,MENDOCINO,FORT BRAGG,6,ADOPTED,IN,9/24/2019,12/12/2019,IN
224,MENDOCINO,MENDOCINO COUNTY,6,ADOPTED,IN,10/1/2020,12/3/2020,IN
225,MENDOCINO,POINT ARENA,6,ADOPTED,IN,10/22/2019,11/21/2019,IN
226,MENDOCINO,UKIAH,6,ADOPTED,IN,10/28/2019,12/5/2019,IN
227,MENDOCINO,WILLITS,6,ADOPTED,IN,12/17/2019,1/9/2020,IN
228,MERCED,ATWATER,6,NEW CYCLE,DUE,1/31/2024,1/31/2024,OUT
229,MERCED,DOS PALOS,6,NEW CYCLE,DUE,1/31/2024,1/31/2024,OUT
230,MERCED,GUSTINE,6,NEW CYCLE,DUE,1/31/2024,1/31/2024,OUT
231,MERCED,LIVINGSTON,6,NEW CYCLE,DUE,1/31/2024,1/31/2024,OUT
232,MERCED,LOS BANOS,6,NEW CYCLE,DUE,1/31/2024,1/31/2024,OUT
233,MERCED,MERCED,6,NEW CYCLE,DUE,1/31/2024,1/31/2024,OUT
234,MERCED,MERCED COUNTY,6,NEW CYCLE,DUE,1/31/2024,1/31/2024,OUT
235,MODOC,ALTURAS,6,ADOPTED,IN,3/3/2020,3/10/2020,IN
236,MODOC,MODOC COUNTY,6,ADOPTED,IN,1/26/2021,3/18/2021,IN
237,MONO,MAMMOTH LAKES,6,ADOPTED,IN,8/26/2019,9/19/2019,IN
238,MONO,MONO COUNTY,6,ADOPTED,IN,2/24/2020,3/11/2020,IN
239,MONTEREY,CARMEL,6,SUBSEQUENT DRAFT,IN REVIEW,1/24/2024,,OUT
240,MONTEREY,DEL REY OAKS,6,ADOPTED,OUT,12/14/2023,2/12/2024,OUT
241,MONTEREY,GONZALES,6,INITIAL DRAFT,IN REVIEW,2/29/2024,,OUT
242,MONTEREY,GREENFIELD,6,INITIAL DRAFT,OUT,10/20/2023,1/18/2024,OUT
243,MONTEREY,KING CITY,6,INITIAL DRAFT,OUT,12/18/2023,3/15/2024,OUT
244,MONTEREY,MARINA,6,ADOPTED,OUT,12/13/2023,2/9/2024,OUT
245,MONTEREY,MONTEREY,6,INITIAL DRAFT,OUT,9/26/2023,12/22/2023,OUT
246,MONTEREY,MONTEREY COUNTY,6,NEW CYCLE,DUE,12/15/2023,12/15/2023,OUT
247,MONTEREY,PACIFIC GROVE,6,INITIAL DRAFT,OUT,11/2/2023,1/31/2024,OUT
248,MONTEREY,SALINAS,6,ADOPTED,IN,12/12/2023,2/8/2024,IN
249,MONTEREY,SAND CITY,6,SUBSEQUENT DRAFT,IN REVIEW,2/28/2024,,OUT
250,MONTEREY,SEASIDE,6,ADOPTED,OUT,12/11/2023,2/8/2024,OUT
251,MONTEREY,SOLEDAD,6,INITIAL DRAFT,OUT,12/8/2023,3/7/2024,OUT
252,NAPA,AMERICAN CANYON,6,ADOPTED,IN,5/1/2023,6/30/2023,IN
253,NAPA,CALISTOGA,6,ADOPTED,IN,8/10/2023,10/9/2023,IN
254,NAPA,NAPA,6,ADOPTED,IN,11/6/2023,12/11/2023,IN
255,NAPA,NAPA COUNTY,6,ADOPTED,OUT,1/3/2024,2/22/2024,OUT
256,NAPA,SAINT HELENA,6,ADOPTED,IN,8/31/2023,9/25/2023,IN
257,NAPA,YOUNTVILLE,6,SUBSEQUENT DRAFT,IN REVIEW,3/8/2024,,OUT
258,NEVADA,GRASS VALLEY,6,ADOPTED,IN,8/16/2019,10/2/2019,IN
259,NEVADA,NEVADA CITY,6,ADOPTED,IN,11/19/2019,12/5/2019,IN
260,NEVADA,NEVADA COUNTY,6,ADOPTED,IN,7/3/2019,7/22/2019,IN
261,NEVADA,TRUCKEE,6,ADOPTED,IN,8/30/2019,9/16/2019,IN
262,ORANGE,ALISO VIEJO,6,ADOPTED,OUT,11/22/2023,1/19/2024,OUT
263,ORANGE,ANAHEIM,6,SUBSEQUENT DRAFT,OUT,5/3/2023,6/28/2023,OUT
264,ORANGE,BREA,6,ADOPTED,IN,8/17/2022,9/8/2022,IN
265,ORANGE,BUENA PARK,6,ADOPTED,IN,2/14/2024,2/29/2024,IN
266,ORANGE,COSTA MESA,6,ADOPTED,OUT,3/10/2023,5/9/2023,OUT
267,ORANGE,CYPRESS,6,ADOPTED,IN,7/12/2022,9/9/2022,IN
268,ORANGE,DANA POINT,6,ADOPTED,IN,9/23/2022,10/20/2022,IN
269,ORANGE,FOUNTAIN VALLEY,6,ADOPTED,IN,10/7/2022,10/13/2022,IN
270,ORANGE,FULLERTON,6,DRAFT,OUT,11/30/2021,1/27/2022,OUT
271,ORANGE,GARDEN GROVE,6,ADOPTED,IN,10/13/2023,12/12/2023,IN
272,ORANGE,HUNTINGTON BEACH,6,SUBSEQUENT DRAFT,IN,8/1/2022,9/30/2022,OUT
273,ORANGE,IRVINE,6,ADOPTED,IN,5/12/2022,5/24/2022,IN
274,ORANGE,LA HABRA,6,ADOPTED,IN,2/22/2023,4/21/2023,IN
275,ORANGE,LA PALMA,6,ADOPTED,OUT,12/22/2023,2/20/2024,OUT
276,ORANGE,LAGUNA BEACH,6,ADOPTED,IN,1/27/2023,2/7/2023,IN
277,ORANGE,LAGUNA HILLS,6,SUBSEQUENT DRAFT,IN,3/9/2023,5/8/2023,OUT
278,ORANGE,LAGUNA NIGUEL,6,ADOPTED,IN,2/16/2024,2/22/2024,IN
279,ORANGE,LAGUNA WOODS,6,ADOPTED,OUT,8/17/2023,10/12/2023,OUT
280,ORANGE,LAKE FOREST,6,ADOPTED,IN,1/6/2023,2/24/2023,IN
281,ORANGE,LOS ALAMITOS,6,ADOPTED,IN,3/6/2023,5/1/2023,IN
282,ORANGE,MISSION VIEJO,6,ADOPTED,IN,1/27/2024,2/8/2024,IN
283,ORANGE,NEWPORT BEACH,6,ADOPTED,IN,9/15/2022,10/5/2022,IN
284,ORANGE,ORANGE,6,ADOPTED,IN,11/3/2023,1/2/2024,IN
285,ORANGE,ORANGE COUNTY,6,SUBSEQUENT DRAFT,OUT,7/31/2023,9/29/2023,OUT
286,ORANGE,PLACENTIA,6,ADOPTED,IN,2/23/2024,2/29/2024,IN
287,ORANGE,RANCHO SANTA MARGARITA,6,ADOPTED,IN,8/25/2022,9/13/2022,IN
288,ORANGE,SAN CLEMENTE,6,ADOPTED,IN,9/22/2022,10/12/2022,IN
289,ORANGE,SAN JUAN CAPISTRANO,6,ADOPTED,IN,8/15/2022,9/22/2022,IN
290,ORANGE,SANTA ANA,6,ADOPTED,IN,7/26/2022,9/16/2022,IN
291,ORANGE,SEAL BEACH,6,SUBSEQUENT DRAFT,OUT,8/31/2023,10/30/2023,OUT
292,ORANGE,STANTON,6,ADOPTED,IN,7/8/2022,8/30/2022,IN
293,ORANGE,TUSTIN,6,ADOPTED,IN,10/5/2022,10/10/2022,IN
294,ORANGE,VILLA PARK,6,SUBSEQUENT DRAFT,OUT,5/18/2023,7/12/2023,OUT
295,ORANGE,WESTMINSTER,6,ADOPTED,IN,3/27/2023,5/22/2023,IN
296,ORANGE,YORBA LINDA,6,SUBSEQUENT DRAFT,IN,2/16/2024,2/23/2024,IN
297,PLACER,AUBURN,6,ADOPTED,IN,6/3/2021,8/26/2021,IN
298,PLACER,COLFAX,6,ADOPTED,IN,10/5/2021,12/27/2021,IN
299,PLACER,LINCOLN,6,ADOPTED,IN,5/21/2021,8/12/2021,IN
300,PLACER,LOOMIS,6,ADOPTED,IN,8/25/2021,11/19/2021,IN
301,PLACER,PLACER COUNTY,6,SUBSEQUENT DRAFT,IN REVIEW,3/14/2024,,IN
302,PLACER,ROCKLIN,6,ADOPTED,IN,9/1/2021,11/29/2021,IN
303,PLACER,ROSEVILLE,6,ADOPTED,IN,8/19/2021,11/17/2021,IN
304,PLUMAS,PLUMAS COUNTY,6,ADOPTED,IN,10/31/2019,12/5/2019,IN
305,PLUMAS,PORTOLA,6,ADOPTED,IN,8/20/2019,10/2/2019,IN
306,RIVERSIDE,BANNING,6,ADOPTED,IN REVIEW,2/1/2024,,OUT
307,RIVERSIDE,BEAUMONT,6,ADOPTED,IN,10/18/2022,12/12/2022,IN
308,RIVERSIDE,BLYTHE,6,SUBSEQUENT DRAFT,OUT,12/28/2023,2/26/2024,OUT
309,RIVERSIDE,CALIMESA,6,SUBSEQUENT DRAFT,OUT,11/22/2023,1/19/2024,OUT
310,RIVERSIDE,CANYON LAKE,6,SUBSEQUENT DRAFT,OUT,1/5/2024,3/4/2024,OUT
311,RIVERSIDE,CATHEDRAL,6,ADOPTED,IN,7/10/2023,7/26/2023,IN
312,RIVERSIDE,COACHELLA,6,ADOPTED,OUT,10/2/2023,12/1/2023,OUT
313,RIVERSIDE,CORONA,6,ADOPTED,IN,10/4/2022,10/12/2022,IN
314,RIVERSIDE,DESERT HOT SPRINGS,6,ADOPTED,IN,11/15/2022,1/12/2023,IN
315,RIVERSIDE,EASTVALE,6,ADOPTED,IN,5/6/2022,6/21/2022,IN
316,RIVERSIDE,HEMET,6,SUBSEQUENT DRAFT,OUT,10/16/2023,12/15/2023,OUT
317,RIVERSIDE,INDIAN WELLS,6,SUBSEQUENT DRAFT,OUT,11/15/2023,12/12/2023,OUT
318,RIVERSIDE,INDIO,6,ADOPTED,IN,4/8/2022,4/20/2022,IN
319,RIVERSIDE,JURUPA VALLEY,6,ADOPTED,IN,2/22/2022,4/21/2022,IN
320,RIVERSIDE,LA QUINTA,6,ADOPTED,IN REVIEW,2/28/2024,,OUT
321,RIVERSIDE,LAKE ELSINORE,6,ADOPTED,IN,8/25/2022,10/24/2022,IN
322,RIVERSIDE,MENIFEE,6,ADOPTED,IN,3/10/2023,4/5/2023,IN
323,RIVERSIDE,MORENO VALLEY,6,ADOPTED,IN,8/15/2022,10/11/2022,IN
324,RIVERSIDE,MURRIETA,6,ADOPTED,IN,10/26/2023,12/22/2023,IN
325,RIVERSIDE,NORCO,6,ADOPTED,IN,10/10/2022,10/13/2022,IN
326,RIVERSIDE,PALM DESERT,6,ADOPTED,IN,10/12/2022,11/4/2022,IN
327,RIVERSIDE,PALM SPRINGS,6,ADOPTED,IN,11/30/2023,1/19/2024,IN
328,RIVERSIDE,PERRIS,6,ADOPTED,IN,8/3/2022,9/22/2022,IN
329,RIVERSIDE,RANCHO MIRAGE,6,ADOPTED,IN,7/28/2022,8/17/2022,IN
330,RIVERSIDE,RIVERSIDE,6,ADOPTED,IN,8/22/2022,9/26/2022,IN
331,RIVERSIDE,RIVERSIDE COUNTY,6,SUBSEQUENT DRAFT,OUT,1/9/2024,3/8/2024,OUT
332,RIVERSIDE,SAN JACINTO,6,ADOPTED,IN,11/8/2023,1/4/2024,IN
333,RIVERSIDE,TEMECULA,6,ADOPTED,IN,10/17/2022,12/15/2022,IN
334,RIVERSIDE,WILDOMAR,6,ADOPTED,IN,10/18/2021,1/10/2022,IN
335,SACRAMENTO,CITRUS HEIGHTS,6,ADOPTED,IN,5/28/2021,8/18/2021,IN
336,SACRAMENTO,ELK GROVE,6,ADOPTED,IN,12/13/2021,2/16/2022,IN
337,SACRAMENTO,FOLSOM,6,ADOPTED,IN,8/27/2021,10/22/2021,IN
338,SACRAMENTO,GALT,6,ADOPTED,IN,5/4/2022,5/12/2022,IN
339,SACRAMENTO,ISLETON,6,ADOPTED,IN,10/6/2022,12/5/2022,IN
340,SACRAMENTO,RANCHO CORDOVA,6,ADOPTED,IN,6/30/2021,9/27/2021,IN
341,SACRAMENTO,SACRAMENTO,6,ADOPTED,IN,12/14/2021,12/22/2021,IN
342,SACRAMENTO,SACRAMENTO COUNTY,6,ADOPTED,IN,3/10/2022,5/9/2022,IN
343,SAN BENITO,HOLLISTER,6,INITIAL DRAFT,IN REVIEW,3/13/2024,,OUT
344,SAN BENITO,SAN BENITO COUNTY,6,NEW CYCLE,DUE,12/15/2023,12/15/2023,OUT
345,SAN BENITO,SAN JUAN BAUTISTA,6,INITIAL DRAFT,OUT,9/25/2023,12/20/2023,OUT
346,SAN BERNARDINO,ADELANTO,6,SUBSEQUENT DRAFT,IN REVIEW,3/13/2024,,OUT
347,SAN BERNARDINO,APPLE VALLEY,6,ADOPTED,IN,2/22/2023,2/24/2023,IN
348,SAN BERNARDINO,BARSTOW,6,ADOPTED,OUT,12/17/2021,3/16/2022,OUT
349,SAN BERNARDINO,BIG BEAR LAKE,6,ADOPTED,IN,9/23/2022,10/10/2022,IN
350,SAN BERNARDINO,CHINO,6,ADOPTED,OUT,1/20/2023,3/9/2023,OUT
351,SAN BERNARDINO,CHINO HILLS,6,ADOPTED,IN,8/17/2022,9/8/2022,IN
352,SAN BERNARDINO,COLTON,6,SUBSEQUENT DRAFT,OUT,10/12/2023,12/11/2023,OUT
353,SAN BERNARDINO,FONTANA,6,ADOPTED,IN,7/29/2022,8/9/2022,IN
354,SAN BERNARDINO,GRAND TERRACE,6,DRAFT,OUT,12/15/2021,2/10/2022,OUT
355,SAN BERNARDINO,HESPERIA,6,SUBSEQUENT DRAFT,IN,1/25/2023,3/24/2023,OUT
356,SAN BERNARDINO,HIGHLAND,6,ADOPTED,IN,6/23/2023,8/18/2023,IN
357,SAN BERNARDINO,LOMA LINDA,6,SUBSEQUENT DRAFT,OUT,1/12/2023,3/13/2023,OUT
358,SAN BERNARDINO,MONTCLAIR,6,SUBSEQUENT DRAFT,IN,7/19/2022,7/27/2022,OUT
359,SAN BERNARDINO,NEEDLES,6,ADOPTED,IN,9/15/2022,9/30/2022,IN
360,SAN BERNARDINO,ONTARIO,6,ADOPTED,IN,8/23/2022,10/7/2022,IN
361,SAN BERNARDINO,RANCHO CUCAMONGA,6,ADOPTED,IN,7/19/2022,9/7/2022,IN
